good,prop_data,run,n_checklists,n_sightings,mse,auc,threshold,kappa,sensitivity,specificity,n_checklists_log,n_sightings_log
TRUE,0.1,1,944,106,0.13272,0.54965,0.5,0.13112,0.13983,0.96002,2.974971994298069,2.0253058652647704
FALSE,0.1,1,6069,305,0.10579,0.69725,0.05,0.17654,0.43644,0.81091,3.7831171374904673,2.484299839346786
TRUE,0.2,1,1889,216,0.11458,0.77016,0.01,0.25426,0.37712,0.89735,3.2762319579218335,2.3344537511509307
FALSE,0.2,1,12138,554,0.10291,0.70739,0.03,0.18902,0.51271,0.77904,4.084147133154448,2.74350976472843
TRUE,0.30000000000000004,1,2833,308,0.10966,0.77516,0.01,0.29999,0.38983,0.91626,3.452246574520437,2.4885507165004443
FALSE,0.30000000000000004,1,18208,811,0.10003,0.72376,0.12,0.19397,0.3178,0.89087,4.260262244714977,2.909020854211156
TRUE,0.4,1,3778,402,0.10736,0.77238,0.05,0.2764,0.30508,0.94219,3.577261953585815,2.60422605308447
FALSE,0.4,1,24277,1135,0.10152,0.71842,0.09,0.20609,0.38983,0.86008,4.38519501831988,3.0549958615291417
TRUE,0.5,1,4722,505,0.10753,0.77908,0.01,0.30018,0.41525,0.90546,3.674125982742708,2.7032913781186614
FALSE,0.5,1,30346,1403,0.09811,0.72494,0.29,0.21694,0.22034,0.9557,4.482101453486599,3.1470576710283598
TRUE,0.6,1,5666,610,0.10631,0.79296,0.04,0.3154,0.38983,0.92382,3.7532765701844184,2.785329835010767
FALSE,0.6,1,36415,1679,0.09911,0.72181,0.06,0.22497,0.47881,0.82766,4.561280314290289,3.225050696138049
TRUE,0.7000000000000001,1,6611,727,0.10631,0.80255,0.02,0.30999,0.40678,0.9141,3.8202671571609645,2.8615344108590377
FALSE,0.7000000000000001,1,42484,1966,0.0986,0.73844,0.09,0.21865,0.39831,0.8644,4.6282254001672145,3.2935835134961167
TRUE,0.8,1,7555,826,0.10511,0.78413,0.2,0.31219,0.33051,0.94706,3.878234468675044,2.9169800473203824
FALSE,0.8,1,48554,2213,0.09812,0.73137,0.05,0.2176,0.5,0.81091,4.6862250139838615,3.344981413927258
TRUE,0.9,1,8500,937,0.10099,0.79437,0.07,0.3526,0.40678,0.93409,3.929418925714293,2.971739590887778
FALSE,0.9,1,54623,2534,0.09751,0.73868,0.06,0.22426,0.47034,0.83144,4.737375548745249,3.4038066105474227
TRUE,1,1,9444,1028,0.10344,0.80623,0.145,0.33182,0.36441,0.94165,3.9751559784066894,3.011993114659257
FALSE,1,1,60692,2807,0.09811,0.73654,0.05,0.21955,0.49576,0.81469,4.78313144915058,3.448242412634439
TRUE,0.1,2,944,101,0.12015,0.72918,0.01,0.2508,0.38983,0.88925,2.974971994298069,2.0043213737826426
FALSE,0.1,2,6069,289,0.10616,0.69157,0.06,0.15964,0.38136,0.82874,3.7831171374904673,2.4608978427565478
TRUE,0.2,2,1889,195,0.11044,0.71503,0.04,0.26849,0.29237,0.94435,3.2762319579218335,2.290034611362518
FALSE,0.2,2,12138,572,0.10183,0.71061,0.23,0.20369,0.24576,0.93571,4.084147133154448,2.7573960287930244
TRUE,0.30000000000000004,2,2833,292,0.1119,0.76374,0.01,0.25481,0.32203,0.92382,3.452246574520437,2.4653828514484184
FALSE,0.30000000000000004,2,18208,846,0.10008,0.71307,0.18,0.20734,0.25847,0.93085,4.260262244714977,2.9273703630390235
TRUE,0.4,2,3778,434,0.11094,0.79021,0.01,0.29362,0.46186,0.88169,3.577261953585815,2.637489729512511
FALSE,0.4,2,24277,1139,0.10066,0.71574,0.03,0.18852,0.52542,0.77147,4.38519501831988,3.0565237240791006
TRUE,0.5,2,4722,509,0.11094,0.79064,0.01,0.30084,0.41102,0.90762,3.674125982742708,2.7067177823367587
FALSE,0.5,2,30346,1447,0.10112,0.71684,0.05,0.20844,0.47034,0.81902,4.482101453486599,3.1604685311190375
TRUE,0.6,2,5666,610,0.10659,0.7848,0.02,0.32983,0.45763,0.9033,3.7532765701844184,2.785329835010767
FALSE,0.6,2,36415,1674,0.10004,0.72592,0.07,0.20604,0.41102,0.84873,4.561280314290289,3.2237554536572413
TRUE,0.7000000000000001,2,6611,733,0.11026,0.78423,0.02,0.32916,0.44068,0.90978,3.8202671571609645,2.8651039746411278
FALSE,0.7000000000000001,2,42484,1973,0.09809,0.72171,0.07,0.2206,0.44915,0.83955,4.6282254001672145,3.295127085252191
TRUE,0.8,2,7555,828,0.1035,0.80026,0.03,0.33733,0.41949,0.9222,3.878234468675044,2.9180303367848803
FALSE,0.8,2,48554,2252,0.0989,0.73652,0.05,0.21821,0.49576,0.81361000000000006,4.6862250139838615,3.3525683861793087
TRUE,0.9,2,8500,929,0.10363,0.79057,0.11,0.32294,0.36017,0.93949,3.929418925714293,2.968015713993642
FALSE,0.9,2,54623,2538,0.09772,0.73822,0.06,0.21856,0.46186,0.83144,4.737375548745249,3.404491617758686
TRUE,1,2,9444,1028,0.10503,0.80134,0.08,0.3367,0.39831,0.93031,3.9751559784066894,3.011993114659257
FALSE,1,2,60692,2807,0.09805,0.73691,0.05,0.22293,0.5,0.81524,4.78313144915058,3.448242412634439
TRUE,0.1,3,944,110,0.11787,0.53241,0.5,0.09424,0.07627,0.98487,2.974971994298069,2.041392685158225
FALSE,0.1,3,6069,271,0.1038,0.70715,0.18,0.18267,0.23305,0.93139,3.7831171374904673,2.432969290874406
TRUE,0.2,3,1889,194,0.11653,0.74535,0.01,0.16981,0.20763,0.93895,3.2762319579218335,2.287801729930226
FALSE,0.2,3,12138,541,0.10676,0.68611,0.02,0.14619,0.49576,0.74554,4.084147133154448,2.7331972651065692
TRUE,0.30000000000000004,3,2833,303,0.11004,0.76473,0.05,0.29342,0.32627,0.94057,3.452246574520437,2.481442628502305
FALSE,0.30000000000000004,3,18208,804,0.10282,0.69323,0.1,0.17859,0.3178,0.88061,4.260262244714977,2.905256048748451
TRUE,0.4,3,3778,409,0.10582,0.77765,0.13,0.29682,0.31356,0.9476,3.577261953585815,2.611723308007342
FALSE,0.4,3,24277,1108,0.09951,0.71755,0.07,0.193,0.40678,0.84117,4.38519501831988,3.044539760392411
TRUE,0.5,3,4722,522,0.10433,0.78787,0.1,0.33417,0.36017,0.94435,3.674125982742708,2.717670503002262
FALSE,0.5,3,30346,1392,0.09949,0.73164,0.04,0.20038,0.51695,0.78714,4.482101453486599,3.1436392352745433
TRUE,0.6,3,5666,612,0.10339,0.78361,0.02,0.31167,0.41525,0.9114,3.7532765701844184,2.7867514221455614
FALSE,0.6,3,36415,1668,0.09887,0.73464,0.12,0.21384,0.35169,0.88547,4.561280314290289,3.22219604630172
TRUE,0.7000000000000001,3,6611,693,0.10679,0.78612,0.03,0.31569,0.39407,0.9222,3.8202671571609645,2.8407332346118066
FALSE,0.7000000000000001,3,42484,1953,0.09884,0.72917,0.07,0.21394,0.43644,0.84117,4.6282254001672145,3.2907022432878543
TRUE,0.8,3,7555,823,0.10745,0.78786,0.01,0.31461,0.41102,0.91464,3.878234468675044,2.91539983521227
FALSE,0.8,3,48554,2253,0.09798,0.73371,0.07,0.20078,0.42373,0.83793,4.6862250139838615,3.3527611917238307
TRUE,0.9,3,8500,922,0.1044,0.79501,0.02,0.32422,0.44915,0.90384,3.929418925714293,2.9647309210536292
FALSE,0.9,3,54623,2511,0.09812,0.73926,0.07,0.22642,0.46186,0.83739,4.737375548745249,3.3998467127129226
TRUE,1,3,9444,1028,0.10146,0.79824,0.06,0.35506,0.41525,0.93193,3.9751559784066894,3.011993114659257
FALSE,1,3,60692,2807,0.09796,0.73714,0.06,0.22567,0.47881,0.8282,4.78313144915058,3.448242412634439
TRUE,0.1,4,944,112,0.12147,0.73813,0.01,0.20492,0.27119,0.92274,2.974971994298069,2.0492180226701815
FALSE,0.1,4,6069,306,0.10635,0.6874,0.12,0.14402,0.29661,0.86818,3.7831171374904673,2.48572142648158
TRUE,0.2,4,1889,204,0.10802,0.74637,0.08,0.25728,0.24576,0.9611,3.2762319579218335,2.3096301674258988
FALSE,0.2,4,12138,528,0.10612,0.6962,0.03,0.18041,0.47458,0.79254,4.084147133154448,2.722633922533812
TRUE,0.30000000000000004,4,2833,313,0.11007,0.76833,0.02,0.26113,0.2839,0.94489,3.452246574520437,2.4955443375464483
FALSE,0.30000000000000004,4,18208,831,0.09999,0.7283,0.07,0.23269,0.4322,0.85683,4.260262244714977,2.919601023784111
TRUE,0.4,4,3778,387,0.10795,0.76322,0.01,0.29023,0.40678,0.90384,3.577261953585815,2.5877109650189114
FALSE,0.4,4,24277,1171,0.10088,0.71795,0.06,0.19359,0.45763,0.81361000000000006,4.38519501831988,3.068556895072363
TRUE,0.5,4,4722,525,0.10958,0.77636,0.01,0.3196,0.44068,0.90492,3.674125982742708,2.720159303405957
FALSE,0.5,4,30346,1360,0.09875,0.7371,0.18,0.20833,0.2839,0.91788,4.482101453486599,3.1335389083702174
TRUE,0.6,4,5666,609,0.10774,0.79025,0.04,0.29556,0.33475,0.93787,3.7532765701844184,2.784617292632875
FALSE,0.6,4,36415,1709,0.09987,0.71816,0.05,0.20072,0.47458,0.81037,4.561280314290289,3.232742062720737
TRUE,0.7000000000000001,4,6611,726,0.10346,0.78548,0.115,0.32766,0.33051,0.95354,3.8202671571609645,2.8609366207000937
FALSE,0.7000000000000001,4,42484,1991,0.09877,0.7287,0.07,0.21459,0.4322,0.84387,4.6282254001672145,3.2990712600274095
TRUE,0.8,4,7555,821,0.10807,0.79915,0.02,0.32318,0.44915,0.9033,3.878234468675044,2.9143431571194407
FALSE,0.8,4,48554,2221,0.09818,0.73674,0.06,0.2193,0.4661,0.82982,4.6862250139838615,3.346548558548474
TRUE,0.9,4,8500,911,0.10813,0.7907,0.01,0.303,0.44915,0.89249,3.929418925714293,2.9595183769729982
FALSE,0.9,4,54623,2509,0.09758,0.73612,0.07,0.22352,0.45339,0.83955,4.737375548745249,3.3995006613146104
TRUE,1,4,9444,1028,0.10794,0.8061,0.02,0.35273,0.47034,0.90978,3.9751559784066894,3.011993114659257
FALSE,1,4,60692,2807,0.0982,0.73531,0.06,0.22074,0.47034,0.82874,4.78313144915058,3.448242412634439
TRUE,0.1,5,944,105,0.11745,0.73757,0.01,0.23005,0.30085,0.92112,2.974971994298069,2.0211892990699383
FALSE,0.1,5,6069,266,0.10709,0.68349,0.15,0.14349,0.22034,0.91572,3.7831171374904673,2.424881636631067
TRUE,0.2,5,1889,200,0.1192,0.74531,0.01,0.20307,0.29237,0.91032,3.2762319579218335,2.3010299956639813
FALSE,0.2,5,12138,535,0.10261,0.71037,0.04,0.18224,0.42797,0.82064,4.084147133154448,2.7283537820212285
TRUE,0.30000000000000004,5,2833,306,0.10867,0.76771,0.05,0.27618,0.28814,0.94976,3.452246574520437,2.48572142648158
FALSE,0.30000000000000004,5,18208,814,0.09866,0.71486,0.29,0.224,0.22034,0.95894,4.260262244714977,2.910624404889201
TRUE,0.4,5,3778,402,0.10998,0.77003,0.03,0.28444,0.36441,0.9195,3.577261953585815,2.60422605308447
FALSE,0.4,5,24277,1105,0.0982,0.71606,0.2,0.22409,0.2839,0.92653,4.38519501831988,3.0433622780211294
TRUE,0.5,5,4722,510,0.10914,0.78372,0.01,0.27789,0.40254,0.89897,3.674125982742708,2.7075701760979363
FALSE,0.5,5,30346,1435,0.09995,0.71991,0.08,0.20591,0.40678,0.85089,4.482101453486599,3.156851901070011
TRUE,0.6,5,5666,610,0.10562,0.78844,0.03,0.29063,0.38136,0.91518,3.7532765701844184,2.785329835010767
FALSE,0.6,5,36415,1704,0.09862,0.72471,0.11,0.22339,0.38983,0.87196,4.561280314290289,3.2314695904306814
TRUE,0.7000000000000001,5,6611,725,0.10487,0.77852,0.13,0.30675,0.33898,0.94111,3.8202671571609645,2.8603380065709936
FALSE,0.7000000000000001,5,42484,1969,0.09854,0.73217,0.05,0.21139,0.48305,0.81469,4.6282254001672145,3.2942457161381182
TRUE,0.8,5,7555,827,0.10581,0.79821,0.02,0.34496,0.46186,0.90924,3.878234468675044,2.9175055095525466
FALSE,0.8,5,48554,2254,0.09892,0.73307,0.05,0.21606,0.48305,0.81848,4.6862250139838615,3.3529539117100877
TRUE,0.9,5,8500,913,0.10326,0.80353,0.07,0.33509,0.38559,0.93463,3.929418925714293,2.960470777534299
FALSE,0.9,5,54623,2531,0.09768,0.74146,0.07,0.22425,0.45339,0.84009,4.737375548745249,3.4032921451582543
TRUE,1,5,9444,1028,0.10274,0.80151,0.02,0.35944,0.47034,0.91302,3.9751559784066894,3.011993114659257
FALSE,1,5,60692,2807,0.09788,0.73626,0.06,0.22637,0.47881,0.82874,4.78313144915058,3.448242412634439
TRUE,0.1,6,944,111,0.1162,0.73657,0.02,0.22199,0.27119,0.93193,2.974971994298069,2.0453229787866576
FALSE,0.1,6,6069,265,0.10517,0.69819,0.04,0.19,0.46186,0.80821,3.7831171374904673,2.423245873936808
TRUE,0.2,6,1889,207,0.1198,0.74946,0.02,0.191,0.25,0.92653,3.2762319579218335,2.315970345456918
FALSE,0.2,6,12138,591,0.1027,0.69943,0.03,0.18023,0.51695,0.76823,4.084147133154448,2.7715874808812555
TRUE,0.30000000000000004,6,2833,320,0.1089,0.77935,0.01,0.27957,0.34322,0.92653,3.452246574520437,2.505149978319906
FALSE,0.30000000000000004,6,18208,862,0.10267,0.7146,0.03,0.1736,0.5,0.77147,4.260262244714977,2.9355072658247128
TRUE,0.4,6,3778,395,0.10694,0.77292,0.01,0.29124,0.40678,0.90438,3.577261953585815,2.59659709562646
FALSE,0.4,6,24277,1076,0.10066,0.72789,0.05,0.21472,0.48305,0.8174,4.38519501831988,3.0318122713303706
TRUE,0.5,6,4722,503,0.10595,0.78834,0.01,0.31818,0.47034,0.89195,3.674125982742708,2.7015679850559273
FALSE,0.5,6,30346,1422,0.09957,0.72103,0.05,0.21147,0.48729,0.81253,4.482101453486599,3.1528995963937474
TRUE,0.6,6,5666,604,0.10762,0.78941,0.01,0.30091,0.42373,0.90222,3.7532765701844184,2.7810369386211318
FALSE,0.6,6,36415,1673,0.09925,0.73025,0.08,0.21586,0.41949,0.85143,4.561280314290289,3.2234959409623944
TRUE,0.7000000000000001,6,6611,718,0.10855,0.78477,0.01,0.29878,0.41102,0.90654,3.8202671571609645,2.8561244442423
FALSE,0.7000000000000001,6,42484,1962,0.09864,0.72701,0.06,0.21065,0.44915,0.83198,4.6282254001672145,3.29269900304393
TRUE,0.8,6,7555,831,0.10395,0.78967,0.02,0.31698,0.44915,0.90005,3.878234468675044,2.919601023784111
FALSE,0.8,6,48554,2257,0.09923,0.72988,0.06,0.20996,0.44915,0.83144,4.6862250139838615,3.353531559077762
TRUE,0.9,6,8500,926,0.10316,0.79998,0.2,0.32268,0.33475,0.94976,3.929418925714293,2.966610986681934
FALSE,0.9,6,54623,2533,0.09844,0.73389,0.07,0.22788,0.46186,0.83847,4.737375548745249,3.403635189790548
TRUE,1,6,9444,1028,0.10096,0.79904,0.23,0.3552,0.35593,0.95462,3.9751559784066894,3.011993114659257
FALSE,1,6,60692,2807,0.09799,0.73573,0.05,0.2236,0.5,0.81578,4.78313144915058,3.448242412634439
TRUE,0.1,7,944,115,0.11315,0.74612,0.05,0.23709,0.33898,0.906,2.974971994298069,2.060697840353612
FALSE,0.1,7,6069,283,0.10621,0.69391,0.03,0.15601,0.44915,0.78444,3.7831171374904673,2.45178643552429
TRUE,0.2,7,1889,202,0.11061,0.75926,0.01,0.25698,0.29237,0.93895,3.2762319579218335,2.305351369446624
FALSE,0.2,7,12138,585,0.10372,0.69991,0.31,0.16464,0.18644,0.94868,4.084147133154448,2.7671558660821804
TRUE,0.30000000000000004,7,2833,312,0.10867,0.78546,0.01,0.29863,0.4661,0.88277,3.452246574520437,2.494154594018443
FALSE,0.30000000000000004,7,18208,835,0.10095,0.71698,0.14,0.20077,0.30085,0.90438,4.260262244714977,2.921686475483602
TRUE,0.4,7,3778,395,0.11288,0.77588,0.01,0.28934,0.36017,0.92382,3.577261953585815,2.59659709562646
FALSE,0.4,7,24277,1065,0.10008,0.72495,0.06,0.21981,0.44068,0.84333,4.38519501831988,3.0273496077747564
TRUE,0.5,7,4722,536,0.10403,0.79091,0.02,0.31311,0.43644,0.9033,3.674125982742708,2.72916478969277
FALSE,0.5,7,30346,1409,0.09843,0.73355,0.06,0.21258,0.44068,0.83793,4.482101453486599,3.1489109931093564
TRUE,0.6,7,5666,592,0.10854,0.78368,0.03,0.29866,0.36441,0.92653,3.7532765701844184,2.77232170672292
FALSE,0.6,7,36415,1719,0.09862,0.72555,0.22,0.20532,0.25847,0.92977,4.561280314290289,3.2352758766870524
TRUE,0.7000000000000001,7,6611,702,0.09818,0.8003,0.13,0.35255,0.38559,0.94219,3.8202671571609645,2.846337112129805
FALSE,0.7000000000000001,7,42484,1991,0.09821,0.72251,0.05,0.21139,0.48305,0.81469,4.6282254001672145,3.2990712600274095
TRUE,0.8,7,7555,812,0.10531,0.78639,0.02,0.31234,0.39407,0.92058,3.878234468675044,2.9095560292411755
FALSE,0.8,7,48554,2266,0.0984,0.72483,0.07,0.217,0.44915,0.83684,4.6862250139838615,3.3552599055273786
TRUE,0.9,7,8500,937,0.10282,0.80747,0.05,0.34896,0.41102,0.93085,3.929418925714293,2.971739590887778
FALSE,0.9,7,54623,2515,0.09826,0.73374,0.07,0.21551,0.44492,0.83793,4.737375548745249,3.400537989391946
TRUE,1,7,9444,1028,0.10206,0.80457,0.02,0.32845,0.42373,0.91626,3.9751559784066894,3.011993114659257
FALSE,1,7,60692,2807,0.098,0.73605,0.06,0.22708,0.47881,0.82928,4.78313144915058,3.448242412634439
TRUE,0.1,8,944,97,0.11972,0.74469,0.01,0.19482,0.26271,0.92166,2.974971994298069,1.9867717342662448
FALSE,0.1,8,6069,262,0.1061,0.6822,0.02,0.13989,0.49576,0.73852,3.7831171374904673,2.4183012913197452
TRUE,0.2,8,1889,213,0.11187,0.76412,0.01,0.26221,0.34746,0.91572,3.2762319579218335,2.3283796034387376
FALSE,0.2,8,12138,620,0.09993,0.7076,0.265,0.20196,0.23305,0.94165,4.084147133154448,2.792391689498254
TRUE,0.30000000000000004,8,2833,295,0.10478,0.76985,0.03,0.27559,0.33051,0.93031,3.452246574520437,2.469822015978163
FALSE,0.30000000000000004,8,18208,811,0.10313,0.71201,0.05,0.18954,0.45339,0.81253,4.260262244714977,2.909020854211156
TRUE,0.4,8,3778,393,0.11109,0.75311,0.01,0.25556,0.32627,0.9222,3.577261953585815,2.5943925503754266
FALSE,0.4,8,24277,1122,0.10014,0.71565,0.24,0.18783,0.22458,0.93895,4.38519501831988,3.0499928569201424
TRUE,0.5,8,4722,515,0.11539,0.77647,0.01,0.30198,0.43644,0.89735,3.674125982742708,2.711807229041191
FALSE,0.5,8,30346,1392,0.09939,0.7259,0.06,0.20582,0.44915,0.8282,4.482101453486599,3.1436392352745433
TRUE,0.6,8,5666,625,0.10658,0.79072,0.01,0.32258,0.47881,0.89087,3.7532765701844184,2.7958800173440754
FALSE,0.6,8,36415,1641,0.09854,0.735,0.07,0.22499,0.43644,0.84927,4.561280314290289,3.215108581053093
TRUE,0.7000000000000001,8,6611,688,0.10332,0.79004,0.02,0.31061,0.41525,0.91086,3.8202671571609645,2.837588438235511
FALSE,0.7000000000000001,8,42484,1963,0.09996,0.72668,0.05,0.21007,0.48305,0.81361000000000006,4.6282254001672145,3.292920299600006
TRUE,0.8,8,7555,822,0.10666,0.79183,0.02,0.32895,0.46186,0.90113,3.878234468675044,2.9148718175400505
FALSE,0.8,8,48554,2268,0.09704,0.73999,0.1,0.22096,0.38983,0.87034,4.6862250139838615,3.355643050220869
TRUE,0.9,8,8500,933,0.10243,0.79616,0.04,0.33346,0.40678,0.92545,3.929418925714293,2.9698816437465
FALSE,0.9,8,54623,2533,0.0976,0.73559,0.08,0.22128,0.44068,0.84441,4.737375548745249,3.403635189790548
TRUE,1,8,9444,1028,0.10418,0.7978,0.03,0.33913,0.44492,0.91302,3.9751559784066894,3.011993114659257
FALSE,1,8,60692,2807,0.09796,0.73677,0.07,0.21988,0.44915,0.83901,4.78313144915058,3.448242412634439
TRUE,0.1,9,944,81,0.11693,0.5482,0.425,0.13131,0.10593,0.98217,2.974971994298069,1.9084850188786497
FALSE,0.1,9,6069,289,0.10557,0.69053,0.14,0.14936,0.25424,0.89843,3.7831171374904673,2.4608978427565478
TRUE,0.2,9,1889,197,0.10911,0.75816,0.06,0.25718,0.27542,0.94706,3.2762319579218335,2.294466226161593
FALSE,0.2,9,12138,570,0.10541,0.69791,0.07,0.17184,0.36441,0.84873,4.084147133154448,2.7558748556724915
TRUE,0.30000000000000004,9,2833,324,0.1169,0.69018,0.03,0.24478,0.27119,0.94327,3.452246574520437,2.510545010206612
FALSE,0.30000000000000004,9,18208,842,0.1004,0.71461,0.24,0.20766,0.24153,0.94003,4.260262244714977,2.9253120914996495
TRUE,0.4,9,3778,416,0.11097,0.77848,0.02,0.29275,0.38136,0.91626,3.577261953585815,2.6190933306267428
FALSE,0.4,9,24277,1088,0.09972,0.72431,0.08,0.19815,0.36441,0.86818,4.38519501831988,3.036628895362161
TRUE,0.5,9,4722,542,0.10967,0.76292,0.06,0.29738,0.35169,0.93139,3.674125982742708,2.733999286538387
FALSE,0.5,9,30346,1432,0.10011,0.72811,0.04,0.20327,0.51271,0.792,4.482101453486599,3.1559430179718366
TRUE,0.6,9,5666,615,0.10774,0.76162,0.02,0.30705,0.35593,0.93409,3.7532765701844184,2.788875115775417
FALSE,0.6,9,36415,1713,0.09762,0.73331,0.07,0.22571,0.45339,0.84117,4.561280314290289,3.2337573629655103
TRUE,0.7000000000000001,9,6611,702,0.10354,0.79032,0.02,0.31678,0.41102,0.91572,3.8202671571609645,2.846337112129805
FALSE,0.7000000000000001,9,42484,2003,0.09847,0.73109,0.07,0.21994,0.45763,0.83468,4.6282254001672145,3.3016809492935764
TRUE,0.8,9,7555,817,0.10445,0.7959,0.07,0.31329,0.36017,0.93517,3.878234468675044,2.9122220565324155
FALSE,0.8,9,48554,2228,0.09863,0.73993,0.05,0.22019,0.49153,0.8174,4.6862250139838615,3.3479151865016914
TRUE,0.9,9,8500,924,0.10402,0.80335,0.02,0.33211,0.4322,0.91464,3.929418925714293,2.9656719712201065
FALSE,0.9,9,54623,2515,0.098,0.73685,0.07,0.2213,0.44492,0.84225,4.737375548745249,3.400537989391946
TRUE,1,9,9444,1028,0.10283,0.80332,0.04,0.36081,0.44915,0.92166,3.9751559784066894,3.011993114659257
FALSE,1,9,60692,2807,0.09804,0.73677,0.06,0.22074,0.47034,0.82874,4.78313144915058,3.448242412634439
TRUE,0.1,10,944,102,0.12464,0.56369,0.7,0.15787,0.14831,0.96813,2.974971994298069,2.0086001717619175
FALSE,0.1,10,6069,305,0.10795,0.70202,0.08,0.17525,0.34746,0.86116,3.7831171374904673,2.484299839346786
TRUE,0.2,10,1889,220,0.12569,0.65992,0.025,0.23089,0.24153,0.95138,3.2762319579218335,2.342422680822206
FALSE,0.2,10,12138,574,0.10221,0.70416,0.23,0.18349,0.21186,0.94381,4.084147133154448,2.7589118923979736
TRUE,0.30000000000000004,10,2833,308,0.10199,0.76559,0.01,0.27899,0.33898,0.92815,3.452246574520437,2.4885507165004443
FALSE,0.30000000000000004,10,18208,860,0.10062,0.70167,0.09,0.19641,0.38983,0.85305,4.260262244714977,2.934498451243568
TRUE,0.4,10,3778,386,0.10942,0.74728000000000006,0.425,0.24639,0.22034,0.96867,3.577261953585815,2.586587304671755
FALSE,0.4,10,24277,1125,0.09836,0.73118,0.13,0.22863,0.34746,0.89681,4.38519501831988,3.0511525224473814
TRUE,0.5,10,4722,504,0.10977,0.78231,0.06,0.2766,0.32203,0.93463,3.674125982742708,2.7024305364455254
FALSE,0.5,10,30346,1396,0.09929,0.7189,0.16,0.19511,0.26695,0.9195,4.482101453486599,3.144885418287142
TRUE,0.6,10,5666,592,0.10614,0.78933,0.07,0.31287,0.33898,0.94381,3.7532765701844184,2.77232170672292
FALSE,0.6,10,36415,1699,0.09875,0.72246,0.09,0.21518,0.42373,0.84873,4.561280314290289,3.230193378869046
TRUE,0.7000000000000001,10,6611,709,0.10665,0.796,0.02,0.33513,0.45763,0.906,3.8202671571609645,2.8506462351830666
FALSE,0.7000000000000001,10,42484,1970,0.09889,0.72616,0.05,0.211,0.49576,0.80767,4.6282254001672145,3.294466226161593
TRUE,0.8,10,7555,841,0.10855,0.79004,0.07,0.33449,0.36864,0.94111,3.878234468675044,2.924795995797912
FALSE,0.8,10,48554,2231,0.09717,0.74108,0.08,0.22576,0.42797,0.85413,4.6862250139838615,3.348499570283838
TRUE,0.9,10,8500,919,0.10085,0.80307,0.01,0.34651,0.5,0.89519,3.929418925714293,2.9633155113861114
FALSE,0.9,10,54623,2553,0.09754,0.73638,0.07,0.2213,0.44492,0.84225,4.737375548745249,3.40705081480425
TRUE,1,10,9444,1028,0.10316,0.79567,0.03,0.34117,0.43644,0.91734,3.9751559784066894,3.011993114659257
FALSE,1,10,60692,2807,0.09794,0.73679,0.06,0.22286,0.47458,0.8282,4.78313144915058,3.448242412634439
